sample,school,results,midterm,student_id,score
Exam,Date: 2025-12-10 | Class: 10,| Generated for pipeline,testing,,
StudentID,StudentName Section Subject,Marks,Max,,
S001,Aarav Sharma B English,83,100,,
S001,Aarav Sharma B Mathematics,68,100,,
S001,Aarav Sharma B Science,93,100,,
S001,Aarav Sharma B Social Science,78,100,,
S001,Aarav Sharma B Computer,85,100,,
S002,Diya Patel A English,80,100,,
S002,Diya Patel A Mathematics,84,100,,
S002,Diya Patel A Science,74,100,,
S002,Diya Patel A Social Science,76,100,,
S002,Diya Patel A Computer,74,100,,
S003,Kabir Singh B English,86,100,,
S003,Kabir Singh B Mathematics,77,100,,
S003,Kabir Singh B Science,88,100,,
S003,Kabir Singh B Social Science,66,100,,
S003,Kabir Singh B Computer,68,100,,
S004,Meera Iyer B English,69,100,,
S004,Meera Iyer B Mathematics,80,100,,
S004,Meera Iyer B Science,74,100,,
S004,Meera Iyer B Social Science,65,100,,
S004,Meera Iyer B Computer,69,100,,
S005,Rohan Gupta B English,75,100,,
S005,Rohan Gupta B Mathematics,76,100,,
S005,Rohan Gupta B Science,64,100,,
S005,Rohan Gupta B Social Science,92,100,,
S005,Rohan Gupta B Computer,78,100,,
S006,Sara Khan A English,86,100,,
S006,Sara Khan A Mathematics,61,100,,
S006,Sara Khan A Science,82,100,,
S006,Sara Khan A Social Science,75,100,,
S006,Sara Khan A Computer,73,100,,
S007,Vivaan Das A English,57,100,,
S007,Vivaan Das A Mathematics,72,100,,
S007,Vivaan Das A Science,74,100,,
S007,Vivaan Das A Social Science,58,100,,
S007,Vivaan Das A Computer,82,100,,
S008,Ananya Rao A English,66,100,,
S008,Ananya Rao A Mathematics,77,100,,
S008,Ananya Rao A Science,54,100,,
S008,Ananya Rao A Social Science,72,100,,
S008,Ananya Rao A Computer,87,100,,
S009,Ishaan Verma B English,85,100,,
S009,Ishaan Verma B Mathematics,58,100,,
S009,Ishaan Verma B Science,64,100,,
Sample,School Results (Midterm),â€”,continued,,
StudentID,StudentName Section Subject,Marks,Max,,
S009,Ishaan Verma B Social Science,100,100,,
S009,Ishaan Verma B Computer,81,100,,
S010,Nisha Nair B English,80,100,,
S010,Nisha Nair B Mathematics,80,100,,
S010,Nisha Nair B Science,83,100,,
S010,Nisha Nair B Social Science,89,100,,
S010,Nisha Nair B Computer,76,100,,
Note:,This is a synthetic dataset for testing a,batch-processing,pipeline.,,
